expected_log10	ci_low_log10	ci_high_log10
5.077378807937644	4.510487413297517	6.673949117996707
2.9959572492527395	2.9239039290069475	3.0795518794484553
2.6967312448954495	2.643985044091442	2.753876860086895
2.521242985348626	2.478574874364385	2.5683507412059776
2.396606062750388	2.3590920163253855	2.43676067560584
2.2998772388779685	2.265951887720906	2.3353641978100206
2.2208168275970244	2.190161480488522	2.2535252111449418
2.1539563691024366	2.1253297718129285	2.1839490136907482
2.0960291817407484	2.069496585355751	2.1243208151830753
2.044927034560604	2.0197296145178627	2.0713817539868513
1.9992098484212424	1.975153488445908	2.0241222383247504
1.95785014239009	1.9351052078832756	1.9817831346378192
1.920089066019754	1.8981879295901856	1.9428495955352438
1.8853502172506962	1.8641996103197096	1.9070821796971416
1.8531854698622143	1.8329614163226458	1.87427131430728
1.823239525076918	1.803607610701009	1.8434920766612504
1.7952259208087362	1.7763552965598357	1.8149601318996262
1.7689103231106278	1.750520991856101	1.7879503341635938
1.7440985984178665	1.7261528416315894	1.7625058167834076
1.7206281135559265	1.7032801048122068	1.7386505221657074
1.6983612689552667	1.6813855556716877	1.7158398855351096
1.6771806106424503	1.6605523684398216	1.6941566150748346
1.6569850799370973	1.6408440166322924	1.6736629570531953
1.63768709717196	1.6218445240487351	1.6539233481539466
1.6192102663097352	1.6037973812685493	1.6351882264382929
1.6014875482824613	1.5863342926592792	1.6170730548336725
1.5844597926890676	1.569552386270885	1.5996768577874925
1.5680745466624892	1.5535325346715745	1.5830816709603948
1.552285080398704	1.537960120195061	1.5669601365046184
1.5370495837112297	1.52305450722929	1.551538103371303
1.5223304988100088	1.508528663003134	1.536517478956396
1.5080939624950698	1.494476880979243	1.521994886837688
1.4943093369159817	1.4809807794204082	1.5080537083008514
1.480948812540714	1.4677864571881916	1.4944308853875938
1.467987070396692	1.4549843014296862	1.4812191214894597
1.4554009932727832	1.442653769385839	1.4684997114819764
1.4431694176048804	1.4305669959931941	1.4560370353654828
1.431272919355701	1.418906695147295	1.4440189810637165
1.4196936284484747	1.4074594603795583	1.432225128289497
1.408415067303633	1.3963084308535756	1.420740767184563
1.3974220098165693	1.3855280977633888	1.4096421773368755
1.3867003577476231	1.3749235112065015	1.398728300674807
1.376237032006447	1.3645735475323406	1.3880800381128366
1.3660198767276976	1.3545495031574335	1.3777704013903942
1.3560375743734863	1.3446718452112092	1.3676144700557982
1.3462795703756432	1.3350949963602883	1.3577707688420606
1.3367360060596496	1.3256483587569066	1.3480637145175647
1.327397658781517	1.3164042318334928	1.3385674203389988
1.318255888366415	1.3074287410802419	1.3293495847950567
1.3093025890693775	1.2985631044628791	1.3202469544966087
1.3005301463886856	1.2899477104088992	1.3114035015055459
1.2919313981553302	1.28143074825292	1.3026632373491807
1.2834995994003315	1.273078696770367	1.294094262277539
1.2752283905681328	1.2649529218075313	1.2857593725511822
1.2671117687007867	1.2569109733667385	1.2775123229105796
1.2591440612658555	1.2490161890664453	1.2694179684993698
1.251319902342203	1.2413273079160954	1.2615363981882723
1.2436342109132723	1.2337101233773844	1.2537299358231415
1.2360821710479313	1.226286918031186	1.2461238038573945
1.2286592137752756	1.2189284503363413	1.2385854820909739
1.2213610004825721	1.2116933578700035	1.2311749714801787
1.2141834076852762	1.2046363826453141	1.2239482408204205
1.2071225130352627	1.1976350707144734	1.2167798121486673
1.2001745824483991	1.1907455250913332	1.2097270698774887
1.1933360582456898	1.1840203019649587	1.2028437299643004
1.1866035482137112	1.1773430418513886	1.196010631133986
1.17997381550012	1.1708218890527604	1.1893383798158388
1.1734437692688937	1.164344208506947	1.1827116719236361
1.1670104560477659	1.1579622976278714	1.1761839652063093
1.1606710517072314	1.1517253936265148	1.1698055559031149
1.1544228540165915	1.1455260193924404	1.1634664778839479
1.1482632757279345	1.1394649833634807	1.1572697638373088
1.1421898381437425	1.1334379829487322	1.1511087306778518
1.1362001651281084	1.127493961134412	1.145033377423239
1.1302919775253428	1.1216791948718283	1.139090951675977
1.1244630879531659	1.115893806162472	1.133179343288614
1.1187113959407111	1.1101849117673046	1.1273466693448355
1.1130348833843051	1.1045971639481211	1.121638504985813
1.1074316102964101	1.0990347427806584	1.1159569311692124
1.1018997108253343	1.0935885400863385	1.1103947544188921
1.0964373895252648	1.0881652564691728	1.1048566573704093
1.0910429178579717	1.0828092377372367	1.0993879032173983
1.0857146309091261	1.0775626540469219	1.0940315131659852
1.0804509243036238	1.0723357484779483	1.0886958244395657
1.075250251305616	1.0671713479866372	1.0834245367857946
1.0701111200901294	1.0621102537560418	1.0782592634724866
1.0650320911742392	1.057065988229093	1.0731117228252516
1.0600117749967222	1.0521212694874598	1.0680663036757925
1.0550488296360125	1.0471916715494114	1.0630368385601254
1.050141958657085	1.042317701705461	1.0580646407135494
1.0452899090786163	1.0375380591153265	1.0531891625308856
1.0404914694524583	1.032771220368342	1.048327226386991
1.0357454680480538	1.0280564130968066	1.0435188296644553
1.0310507711349877	1.0234311711444337	1.0388022273587503
1.026406281357379	1.018816678189404	1.0340970288830422
1.0218109361942824	1.014288807094477	1.0294805819047055
1.01726370650069	1.0097704449804166	1.024874248866566
1.012763595124132	1.0052988533314098	1.0203160063813566
1.008309635592215	1.0009097677377234	1.0158422624845551
1.0039008908667815	0.996528498414857	1.0113768722786856
0.9995364521606733	0.9922271805640317	1.0069933421697153
0.9952154378133595	0.9879326538781614	1.0026171000546011
0.9909369922219505	0.9836803964064387	0.998284290645318
0.9867002848243567	0.9795045045547948	0.9940296392857443
0.9825045091315675	0.97533399996766	0.9897808168172996
0.9783488818062319	0.9712033678038923	0.985572948541375
0.9742326417849066	0.967145788615001	0.9814398200251127
0.9701550494415112	0.9630923382862698	0.9773112129013961
0.9661153857896918	0.9591098729708647	0.9732552124773254
0.9621129517219409	0.9551307707959703	0.9692029380338611
0.9581470672834588	0.9511879783308007	0.9651879358618423
0.9542170709788714	0.9473132523382842	0.9612425311212
0.950322319110036	0.9434408362381282	0.9572997584952277
0.9464621851432763	0.9396028158446575	0.9533922812739366
0.9426360591044919	0.9358301489841774	0.9495516054460973
0.9388433470006817	0.9320588432979114	0.9457125766487496
0.9350834702665082	0.9283511891956452	0.941938595790337
0.9313558652346134	0.9246443167947509	0.9381656603785874
0.9276599826284748	0.9209689720337674	0.934425059738698
0.9239952870766578	0.9173548656835687	0.9307470216846607
0.9203612566473923	0.9137407412044963	0.9270691988503507
0.916757382402461	0.9101863371069098	0.9234523756891612
0.9131831679694449	0.9066314253976334	0.9198352597300146
0.9096381291314279	0.9031055177456755	0.916247875223296
0.9061217934333127	0.8996371725102585	0.9127192693319156
0.902633699803945	0.8961676428528478	0.9091896682831173
0.8991733981932939	0.8927257452124014	0.9056883840038892
0.8957404492239718	0.8893393872963649	0.902243797287205
0.8923344238564184	0.8859512317748026	0.8987975791545022
0.8889549030671151	0.8826173386068334	0.8954067447544092
0.8856014775392198	0.8792812716382084	0.8920138886160076
0.8822737473650568	0.875970758197469	0.888647207161549
0.8789713217599172	0.872712684510885	0.8853340353634389
0.8756938187866596	0.8694519156963083	0.8820183009527887
0.8724408650906248	0.866215563387011	0.8787275699462891
0.869212095644404	0.863029935160117	0.8754885850657618
0.866007153502026	0.8598411383481033	0.8722465463853999
0.8628256895621473	0.8567019784207239	0.8690551366129238
0.8596673623398543	0.8535593589177668	0.86586037115825
0.8565318377467013	0.8504394236830356	0.8626888254405084
0.8534187888786345	0.8473675690113733	0.8595663097585777
0.8503278958114618	0.84429185089133	0.856440019403095
0.8472588454035495	0.8412632252060454	0.8533617442029058
0.8442113311054416	0.8382304876584886	0.8502794366105015
0.8411850527761136	0.8352188802292118	0.8472187492804167
0.8381797165055824	0.8322529481174745	0.844204621986772
0.8351950344436125	0.8292825591507653	0.8411861043703248
0.8322307246342691	0.8263324428442947	0.8381883248982491
0.8292865108560776	0.8234266599698709	0.8352357279972221
0.826362122467567	0.820516106249086	0.8322784149806468
0.8234572942579761	0.8176490315813654	0.8293654077114163
0.8205717663029224	0.8147769928093992	0.8264474837868729
0.8177052838248325	0.8119239100363668	0.8235489439805506
0.8148575970579484	0.8091130777144836	0.8206934493346008
0.8120284611177312	0.8062970127823127	0.8178327593778894
0.809217635874492	0.8034991741375638	0.8149907033909451
0.8064248858310841	0.8007424189298327	0.8121904954919967
0.8036499800045036	0.7979801866810662	0.8093848385685607
0.80089269181125	0.795258292962259	0.8066202658076961
0.7981527989563	0.7925307717691669	0.8038500878489352
0.7954300833255642	0.7898203516528193	0.8010973875306788
0.7927243308816931	0.7871491963026497	0.7983846704310532
0.7900353315631087	0.7844722045407881	0.7956661311797815
0.7873628791861428	0.7818337911738807	0.7929868715490409
0.7847067713501679	0.7791894128651933	0.7903016562740748
0.7820668093456115	0.7765611115363629	0.787632866654109
0.77944279806475	0.7739703978493643	0.78500234124119
0.7768345459151802	0.7713735408186932	0.7823656748447013
0.7742418647358744	0.7687921895679667	0.7797448475348654
0.7716645697157266	0.7662474807153773	0.7771613158915756
0.7691024793145007	0.7636964663961037	0.7745714747750738
0.7665554151860972	0.761181488976268	0.7720183090234797
0.7640232021040569	0.758660106508205	0.7694587302700646
0.7615056678892247	0.7561533437648372	0.7669140809831703
0.7590026433394957	0.7536817421232069	0.7644052100214973
0.756513962161577	0.7512035974671505	0.7618897825664781
0.7540394609046913	0.748739576625548	0.7593887756294138
0.7515789788961604	0.7463098793329417	0.7569226893404987
0.7491323581788013	0.7438735139855827	0.7544499164397693
0.7466994434500773	0.7414709346431149	0.7520115138267043
0.7442800820029438	0.7390616106471634	0.749566344851345
0.7418741236683317	0.7366656387102055	0.7471348045705378
0.7394814207592166	0.7343026738327797	0.7447368372001085
0.7371018280162189	0.731932858507139	0.7423319932563927
0.7347352025546876	0.7295759619458085	0.7399403335681132
0.7323814038132169	0.7272513259071727	0.7375814827463242
0.730040293503551	0.7249197439565829	0.7352156558244778
0.7277117355618319	0.7226199425626199	0.732882146630244
0.725395596101147	0.7203131370247124	0.7305416005804064
0.7230917433653359	0.7180185739470226	0.7282135452695544
0.7208000476840146	0.7157550947440348	0.7259170949038979
0.7185203814287822	0.7134845313599629	0.7236135241073192
0.7162526189705691	0.7112446034839859	0.721341099601735
0.7139966366380942	0.708997542788262	0.7190615038283983
0.7117523126773949	0.7067621000202824	0.7167937585708986
0.7095195272123977	0.7045566413090396	0.7145564933109139
0.7072981622064973	0.7023439832125243	0.712311987135122
0.7050881014251126	0.7001425908118681	0.7100789704831975
0.702889230399192	0.6979705561764755	0.7078757933874464
0.7007014363896366	0.6957912628525915	0.7056653132347647
0.6985246083526151	0.6936409236204748	0.7034842599072686
0.696358636905745	0.6914832899703982	0.7012958660301071
0.6942034142951113	0.6893363698770719	0.6991183959397126
0.6920588343631007	0.6872178165042818	0.6969697522129816
0.6899247925170251	0.6850919202961847	0.6948137170467067
0.6878011856985132	0.6829764254633544	0.6926682858716515
0.6856879123536462	0.6808887316999694	0.6905511029039818
0.683584872403817	0.6787936525645571	0.688426483684243
0.6814919672172908	0.676726009405064	0.6863297395603549
0.6794090995814486	0.6746509555963883	0.6842255324937123
0.6773361736756928	0.6725858126446546	0.6821314270480472
0.675273095044996	0.6705475737203193	0.6800646531431825
0.6732197705740754	0.6685018904410494	0.6779903806086528
0.6711761084621752	0.6664827675704033	0.6759430885471381
0.6691420181984391	0.6644561805777252	0.6738882768589055
0.6671174105378561	0.6624390478357751	0.671843099279376
0.6651021974777667	0.6604479744496413	0.6698243903270371
0.663096292234909	0.6584494109973078	0.6677981340809546
0.6610996092229944	0.6564600426825559	0.6657812466973265
0.6591120640307949	0.6544962499947358	0.6637903338706693
0.6571335734007313	0.6525249455001286	0.6617918504264781
0.6551640552079453	0.650578903781657	0.6598190220417839
0.6532034284398448	0.6486253379600325	0.6578386097615054
0.6512516131761085	0.6466805587238414	0.6558671482058056
0.6493085305691384	0.6447605855371356	0.653920875338867
0.6473741028249469	0.642833072832985	0.6519670017888424
0.6454482531844682	0.6409141143977393	0.6500218412433421
0.643530905905282	0.639019520466067	0.648101418584912
0.6416219862437387	0.6371173750325463	0.646173381999595
0.6397214204374766	0.6352393082118679	0.6442697914536538
0.6378291356883184	0.6333536836884007	0.64235858000041
0.6359450601455406	0.631476246421088	0.6404557060741871
0.6340691228895025	0.6296224699417227	0.6385768517078154
0.6322012539156282	0.6277611289414312	0.6366903685280317
0.630341384118732	0.6259231780179592	0.634827628622507
0.6284894452776764	0.6240776596014738	0.6329572562592107
0.6266453700403578	0.6222399845611508	0.6310948696935518
0.624809091909008	0.62042530370269	0.6292558224020478
0.6229805452258061	0.6186030530878758	0.6274091394527364
0.6211596651587918	0.6167884497172766	0.6255702417286472
0.6193463876880725	0.6149964570106933	0.6237542919630623
0.6175406495923171	0.6131968947560517	0.6219307058935064
0.6157423884355305	0.6114196944335502	0.6201298140219902
0.613951542554099	0.6096349259830529	0.6183212867404049
0.6121680510441035	0.6078574940355412	0.6165202269630683
0.6103918537488905	0.6061020599142363	0.6147414899578998
0.6086228912468976	0.6043390615979563	0.6129551207454017
0.6068611048397252	0.6025832222529701	0.6111760375490385
0.6051064365404493	0.6008490276081451	0.6094189169468085
0.6033588290621695	0.5991072747224808	0.6076541694287024
0.6016182258067864	0.5973869373023193	0.6059111507173724
0.5998845708540033	0.5956590466529064	0.6041605096956819
0.598157808950546	0.5939380332467437	0.6024168667313224
0.5964378854995969	0.5922380994364351	0.6006946100696864
0.5947247465504361	0.5905306213959831	0.5989647395363396
0.5930183387882878	0.5888298593874769	0.5972417023104903
0.5913186095243643	0.5871498508857356	0.5955397188986116
0.5896255066861036	0.5854623088044036	0.5938301317607662
0.587938978807598	0.5837953083620739	0.5921413824332569
0.586258975020207	0.5821207822862613	0.5904450370187724
0.5845854450433502	0.5804527160246281	0.5887552631113897
0.5829183391754789	0.578804880714352	0.5870860102936442
0.5812576082852188	0.577149532907189	0.5854091741049896
0.5796032038026817	0.5755142140862183	0.5837526531394575
0.5779550777109428	0.5738713922670118	0.5820885580473975
0.5763131825376775	0.5722347884382815	0.5804307874172354
0.5746774713469578	0.5706179172805349	0.5787930300006034
0.5730478977312006	0.5689935584487132	0.5771477134358582
0.5714244158032683	0.5673752789019038	0.5755085796538655
0.5698069801887149	0.5657764438816489	0.5738891654376317
0.5681955460181769	0.5641701376954537	0.5722622082764643
0.5665900689199049	0.5625830885783052	0.5706547796614203
0.564990505012432	0.5609885798977223	0.5690398195221475
0.5633968108973773	0.559399929551645	0.5674308165109316
0.5618089436523812	0.5578302610341599	0.5658410616014177
0.5602268608241686	0.5562531512390794	0.5642437932103352
0.5586505204217385	0.5546817728748501	0.5626523523603235
0.5570798809096764	0.5531291084473794	0.5610798866853677
0.5555149012015885	0.5515690219881627	0.5594999265652283
0.5539555406536512	0.5500274750556604	0.557938763948403
0.5524017590582786	0.5484785193998196	0.5563701200728899
0.5508535166379014	0.5469350927623844	0.5548070970745889
0.5493107740388569	0.5454099493845312	0.5532626105433065
0.5477734923253866	0.54387741796681	0.551710663278412
0.5462416329737404	0.5423630028938867	0.5501770824745168
0.5447151578663835	0.5408412139838796	0.5486360550499212
0.5431940292863058	0.5393247622215742	0.5471004526348998
0.5416782099114297	0.5378261814451659	0.545582966799765
0.5401676628091155	0.5363202487699766	0.5440580561691816
0.5386623514307625	0.534819542817617	0.5425384578378556
0.537162239606502	0.533336468720364	0.5410367325734202
0.5356672915399836	0.5318460653364433	0.5395276050373148
0.5341774718032491	0.5303731379504069	0.5380361918681973
0.5326927453316952	0.5288928966778724	0.53653739178165
0.531213077419121	0.5274177056559215	0.535043723892711
0.529738433712861	0.525959761377765	0.5335675369548606
0.5282687802089989	0.5244945268275685	0.5320839866631443
0.5268040832476636	0.5230342408476537	0.5306054648105747
0.5253443095084023	0.5215909780049086	0.5291441962658071
0.5238894260056333	0.5201404490399724	0.5276755884865435
0.5224394000841739	0.5187067973813926	0.5262240855637901
0.5209941994148413	0.5172658959522537	0.5247652597484916
0.5195537919901287	0.5158297804148131	0.5233112963891217
0.5181181461199516	0.514410327545678	0.5218742194088876
0.5166872304274642	0.5129836498473669	0.5204298444778862
0.5152610138449447	0.5115734947830773	0.5190022133982958
0.5138394656097482	0.5101561317291825	0.5175673012171476
0.5124225552603253	0.5087433997848018	0.5161370935889656
0.5110102526323054	0.5073469842921816	0.5147234199751315
0.5096025278546432	0.5059433864290478	0.5133024909065383
0.5081993513458288	0.5045443303364117	0.511886175261224
0.506800693810157	0.5031613893590334	0.5104861887439649
0.5054065262340577	0.5017712919874473	0.5090789727908167
0.5040168198824844	0.5003971782996102	0.5076879522272164
0.5026315462953609	0.4990159256920511	0.5062897197382469
0.501250677284084	0.49763907167974575	0.5048959546440096
0.4998741849280816	0.49627800772655967	0.5035181879309577
0.4985020415714256	0.4949098313498601	0.5021332358537006
0.49713421981949757	0.493545970845813	0.5007526668093758
0.4957706925357075	0.49219771120131417	0.4993879036575719
0.49441143283826294	0.4908423659000416	0.49801598198541785
0.4930564140969894	0.4895024978825818	0.4966597404911025
0.49170560993019996	0.48815556216372225	0.4952963584894494
0.49035899420161316	0.4868128096170423	0.493937224205235
0.4890165410173184	0.48548535220563205	0.49259358481108323
0.4876782247227891	0.4841508542471975	0.49124283215935816
0.48634401989994025	0.4828315324149647	0.48990745334634367
0.4850139013642323	0.48150518822462984	0.48856497953372835
0.48368784416181865	0.48018290053727675	0.4872266242901321
0.48236582356673646	0.47887561350279095	0.4859034644134407
0.48104781507814076	0.4775613315806546	0.48457323711901756
0.47973379441757924	0.47625103286380666	0.4832470536689861
0.4784237375263093	0.474955563164141	0.48193589103210344
0.4771176205626553	0.4736531262057612	0.48061768872652166
0.4758154198994041	0.47236540606820654	0.4793143931382248
0.47451711212124165	0.47107073714273273	0.478004076436439
0.47322267402222595	0.46977993366738835	0.47669768354336406
0.47193208260329866	0.4685036815035914	0.47540602906781815
0.47064531506983265	0.46722050839747004	0.4741073814573978
0.46936234882921735	0.46594113254192093	0.4728125881421321
0.4680831614884775	0.4646761460146648	0.4715323685436642
0.46680773085192884	0.4634042664945386	0.47024518389972775
0.46553603491886664	0.4621466703658009	0.4689724652657443
