expected_log10	ci_low_log10	ci_high_log10
0.46426805188128906	0.4608821998998046	0.4676928003386359
0.4630037601216531	0.45962141702608594	0.46641687794618175
0.4617431382106633	0.45837476119550113	0.4651552626139095
0.46048616490509187	0.4571212591103904	0.46388672922148433
0.45923281914563163	0.4558713810540966	0.46262187358772566
0.45798308005477806	0.4546354769393264	0.46137116937743006
0.45673692693474327	0.4533927547107801	0.4601135754034657
0.45549433926539923	0.4521639062502338	0.4588700310274123
0.4542552967022497	0.45092825843491174	0.4576196157531745
0.45301977907443236	0.4496961323613665	0.45637277400873827
0.451787766382748	0.44847773214802134	0.45513983152493276
0.45055923879771836	0.44725256078400666	0.4539000465108515
0.44933417665767117	0.44604101847870925	0.45267406237223257
0.4481125604668519	0.4448227238109626	0.4514412546029902
0.4468943708935621	0.4436078528714157	0.4502119205002365
0.44567958876832436	0.44240646802362166	0.44899624197627996
0.4444681950820717	0.4411983590430215	0.44777376822200066
0.4432601709843631	0.4399936169040937	0.4465547101790851
0.44205549778162345	0.43880222074124264	0.4453491653268263
0.44085415693540797	0.4376041286740705	0.44413685364697353
0.4396561300606904	0.43641929084294506	0.4429379619357055
0.4384613989241743	0.4352277758939931	0.44173232230114
0.4372699454426289	0.43403953613030577	0.4405300050075055
0.43608175168124635	0.43286441505545536	0.43934096995400707
0.4348967998520217	0.43168264506440507	0.4381452153582494
0.4337150723121551	0.43050409702218645	0.43695272887584635
0.4325365515624764	0.42933853476045747	0.435773389596414
0.4313612202458892	0.4281663517542507	0.434587359128479
0.43018906114583777	0.4270070674728258	0.4334143874187893
0.42902005718479364	0.42584118118060654	0.43223474337678347
0.4278541914227627	0.42467843099993596	0.43105828001962876
0.4266914470558124	0.4235284508676476	0.42989474469907685
0.4255318074146184	0.42237189682566045	0.4287245653330692
0.4243752559630306	0.4212280285280816	0.4275672283648543
0.4232217762966587	0.42007760499938873	0.426403266154468
0.4220713521414757	0.41893023513307626	0.42524240065936314
0.42092396735244025	0.41779542637275846	0.4240942509576324
0.4197796059121376	0.41665409038823364	0.4229395042093108
0.4186382519294373	0.4155157601228035	0.4217878053525192
0.4174998896381696	0.4143898686607238	0.42064869806604216
0.4163645033958186	0.41325747791456025	0.4195030218631899
0.41523207768223236	0.4121374458139948	0.4183698558189848
0.4141025970983504	0.4110109329896351	0.41723013954589516
0.41297604636494656	0.40988734849591596	0.4160933923603133
0.4118524103213894	0.4087760040962239	0.41496903493422516
0.410731673924418	0.40765820678622583	0.41383815528464285
0.4096138222469331	0.40654329277646634	0.4127101988716966
0.40849884047680457	0.40544050248077157	0.41159451403265845
0.4073867139156938	0.4043312870037515	0.41047233489178214
0.4062774279778908	0.4032341189378098	0.4093623498424006
0.40517096818916654	0.40213054410104426	0.40824588903029335
0.40406732018564	0.4010297798310277	0.4071322774011082
0.402966469712659	0.3999409500823899	0.40603074523516414
0.4018684026236955	0.39884574113841526	0.4049227650755393
0.4007731048792552	0.39776239268537633	0.4038267892128291
0.39968056254580003	0.3966726833404009	0.40272438378884373
0.398590761794685	0.3955857145493623	0.4016247562699385
0.39750368890110765	0.39451049669878085	0.400537021822724
0.39641933024307113	0.39342894536395673	0.39944288541581885
0.3953376723003601	0.3923500938027577	0.3983514853994699
0.394258701653529	0.3912828855671886	0.3972718692020375
0.3931824049829032	0.3902093711481638	0.39618587853956594
0.3921087690675927	0.38914742946020625	0.395111600030863
0.39103778078451706	0.3880791997026085	0.3940309652999183
0.38996942710744364	0.38701360378445265	0.3929529998423408
0.3889036951060367	0.3859594760973858	0.3918866404595396
0.387840571944918	0.3848990874542084	0.39081395216149073
0.3867800448827401	0.38384129422294916	0.3897438940221387
0.38572210127126944	0.3827948665297437	0.38868533771951863
0.38466672855448136	0.3817422048765039	0.38762047969077734
0.38361391426766633	0.38070084137410454	0.3865670551013718
0.38256364603654625	0.3796532618171814	0.3855073468195716
0.38151591157640175	0.3786082155059851	0.384450205422187
0.3804706986912105	0.37757436756241125	0.38340439619044897
0.37942799527279475	0.37653433035731954	0.38235233025135307
0.37838778929998024	0.37549679014574117	0.3813027943003093
0.37735006883776445	0.37447035020775066	0.38026449096191717
0.37631482203649486	0.3734377476753049	0.3792199577744759
0.37528203713105723	0.372416181027573	0.3781865918565622
0.3742517024400732	0.37138846946748655	0.37714701389852284
0.3732238063651077	0.37036319622109165	0.3761099062091864
0.37219833738988556	0.369348863487482	0.37508386900902824
0.371175284079517	0.36832841229282987	0.37405164640976385
0.370154635079733	0.36731883899738615	0.37303043076473064
0.3691363791161292	0.36630316477710523	0.37200304738248235
0.36812050499341803	0.3652898722378699	0.37097807663661914
0.3671070015946909	0.36428736483871005	0.3699640187256881
0.3660958578806881	0.3632787827437418	0.36894381949441535
0.3650870628890768	0.3622725492752896	0.3679259992631449
0.36408060573373874	0.3612770097062083	0.3669189992938343
0.36307647560406475	0.36027542153416237	0.3659058842836294
0.36207466176425823	0.35928446734311553	0.364903528745205
0.36107515355264674	0.35828748184369247	0.36389507558395284
0.3600779403810007	0.35729279142077924	0.36288894693251705
0.3590830117338605	0.35630864618770375	0.36189348767427293
0.3580903571678715	0.3553184955082636	0.3608919568395511
0.3570999663111261	0.3543306086338613	0.3598927186955147
0.35611182886251325	0.3533531795825883	0.3589040613165033
0.35512593459107605	0.35236977080629345	0.3579093582652077
0.35414227333537573	0.3513967624631668	0.3569251777632367
0.3531608350028637	0.3504177914400183	0.35593496875484093
0.3521816095692597	0.3494410335349579	0.3549470008646218
0.3512045870779379	0.34847459099576095	0.3539694692366822
0.35022975763931935	0.3475022112605654	0.35298593476657397
0.34925711143027116	0.3465400910024619	0.3520127798714026
0.34828663869351284	0.34557205043426503	0.35103363913901203
0.34731832973702886	0.3446061739833916	0.3500566896703087
0.34635217493348786	0.3436504741539676	0.3490900357410992
0.3453881647196684	0.34268887925801095	0.3481174213956181
0.34442628959589094	0.3417294198415765	0.34714696917812465
0.3434665401254563	0.3407800554783517	0.3461867297752317
0.34250890693408986	0.33982482114655527	0.3452205552296176
0.34155338070939256	0.33887962826430623	0.34426453913745864
0.3405999522002971	0.3379285820410265	0.34330260464598944
0.3396486122165311	0.3369796248428651	0.3423427850220133
0.33869935162808495	0.33604062960617676	0.3413930432440074
0.3377521613646865	0.335095805882184	0.34043740809289885
0.3368070324152811	0.3341530440209226	0.3394838601764219
0.3358639558275168	0.3332201658446319	0.33854031073162366
0.334922922707236	0.33228148388731554	0.33759089279051274
0.33398392421797196	0.331352634161798	0.33665142114877344
0.3330469515804508	0.330417997021157	0.3357060974890424
0.3321119960720994	0.3294853776619382	0.3347628162203846
0.33117904902655776	0.32856251421675425	0.3338294038703396
0.33024810183319725	0.3276338878160714	0.3328901641290766
0.3293191459366437	0.3267149671562597	0.33196074243680634
0.3283921728363056	0.3257902997423007	0.33102550966479477
0.32746717408590753	0.3248676074298793	0.3300922758673454
0.32654414129302833	0.32395454642811417	0.3291687846590589
0.32562306611864406	0.32303576288425984	0.32823950674672026
0.3247039402766761	0.3221189294683534	0.32731220240490844
0.3237867555335441	0.32121165403327545	0.3263945663121854
0.322871503707723	0.32029868011925894	0.3254711677400317
0.3219581766693055	0.319395215965998	0.32455738853485283
0.3210467663395686	0.3184860692709477	0.3236378628936593
0.32013726469054476	0.3175788321458175	0.3227202695667236
0.3192296637445979	0.31668103323214986	0.32181222307845964
0.3183239555740032	0.31577757559162567	0.32089845412687745
0.31742013230053184	0.3148760037788439	0.31998659333905277
0.3165181860950398	0.3139837996667652	0.31908420791829734
0.3156181091770608	0.31308596049375653	0.31817612385562033
0.31471989381440374	0.31219744264471344	0.3172774681534624
0.3138235323227541	0.31130330540746787	0.3163731295843287
0.3129290170652796	0.31041101542363186	0.31547065994176376
0.31203634045223955	0.30952797793434217	0.314577548898742
0.31114549494059873	0.308639344474795	0.31367877855827087
0.3102564730336448	0.30775991823274	0.31278932092957246
0.3093692672806098	0.3068749115282139	0.31189421961080566
0.3084838702762956	0.3059917146771293	0.3110009491765148
0.3076002746607028	0.3051176578371341	0.31011692334419066
0.30671847311866396	0.3042380437051672	0.309227277139875
0.3058384583794799	0.30336021751856324	0.3083394395359917
0.3049602232165602	0.30249146508409286	0.30746077938806887
0.30408376044706714	0.30161717837994795	0.30657652203560404
0.3032090629315631	0.3007519218324993	0.30570139796202356
0.30233612357366163	0.29988114626020146	0.30482069202397577
0.3014649353196822	0.29901212301564717	0.3039417584576656
0.30059549115830797	0.2981520652039157	0.30307189258575873
0.29972778412024736	0.2972865111435668	0.30219646776661563
0.2988618072778989	0.296422688538765	0.3013227940889562
0.297997553745019	0.2955677675394497	0.30045812343315254
0.2971350166763942	0.2947073729205741	0.2995879165976283
0.296274189267515	0.29385583790303355	0.2987266702254668
0.295415064754254	0.2929988442495707	0.29785990274799173
0.2945576364125475	0.2921435481050985	0.2969948518830431
0.29370189755807935	0.2912970491879414	0.296138698287079
0.2928478415459678	0.2904451140197867	0.2952770461049058
0.29199546177045693	0.28959485646013855	0.2944170902932576
0.29114475166460935	0.2887533346029557	0.293565969419855
0.2902957047000029	0.2879063987338333	0.29270937233087757
0.2894483143864299	0.2870681580702295	0.2918615691545593
0.2886025742715997	0.2862245181194774	0.29100830457358273
0.28775847794084364	0.28538252339905584	0.29015670342900995
0.28691601901682345	0.28454916373645905	0.28931383526692533
0.2860751911592419	0.28371042678406055	0.2884655278246912
0.2852359880645563	0.28288028529423836	0.2876259132563393
0.2843984034656956	0.28204478107904196	0.28678087405543445
0.2835624311317791	0.2812108906473804	0.2859374663036789
0.2827280648678381	0.28038553686282097	0.2851026918504078
0.2818952985145411	0.2795548421102464	0.2842625146445995
0.28106412594792074	0.27872574269524736	0.2834239501246615
0.28023454107910317	0.2779051218908723	0.28259396011993093
0.27940653785404096	0.27707918173263185	0.2817585890967539
0.27858011025324786	0.27626168197237977	0.28093175388613334
0.27775525229153625	0.27543887716857685	0.2800995520456953
0.27693195801775655	0.27461763767334485	0.279268932344878
0.27611022151454057	0.27380478180384804	0.2784467909588444
0.27529003689804554	0.2729866422679724	0.2776193044354852
0.2744713983177017	0.27217005042022113	0.27679338212735666
0.27365429995596147	0.27136178616550055	0.27597588138818174
0.27283873602805225	0.2705482594802826	0.2751530568600872
0.2720247007817297	0.2697430234880859	0.2743386165329237
0.2712121884970349	0.26893253912495235	0.27351886654974294
0.2704011934860531	0.26812357375501183	0.2727006515910271
0.26959171009267474	0.2673228442461173	0.27189076530822415
0.2687837326923588	0.2665168873684943	0.27107559047940377
0.2679772556918983	0.2657191302386253	0.27026870775832695
0.26717227352918776	0.2649161596447439	0.2694565504661162
0.2663687806729937	0.26411468014298917	0.2686458998139911
0.26556677162272596	0.26332134672019025	0.26784348692712895
0.26476624090821166	0.26252282060409365	0.2670358203428444
0.2639671830894721	0.2617257691994067	0.26622964373352004
0.2631695927565002	0.2609368108857537	0.2654316512391772
0.2623734645290411	0.2601426805116327	0.2646284257803152
0.26157879305637427	0.25935660832374324	0.2638333490968294
0.2607855730170979	0.2585653777353996	0.26303305317383846
0.25999379911891496	0.25777559516825543	0.26223422007098335
0.25920346609842115	0.25699381890562534	0.26144348321774064
0.2584145687208953	0.25620690464754825	0.2606475476251586
0.2576271017800914	0.2554214227358104	0.25985305890422195
0.2568410600980318	0.2546438958946682	0.25906661456563285
0.25605643852480386	0.25386125132744536	0.2582749918492386
0.25527323193835677	0.2530865280757693	0.2574913793443282
0.2544914352443011	0.25230670051731874	0.25670260194061006
0.2537110433757102	0.25152827975707037	0.25591524541299376
0.25293205129292307	0.25075773013130764	0.2551358482997861
0.2521544539833488	0.24998209624412868	0.25435130642027765
0.2513782464612734	0.24921430042667753	0.25357469048594455
0.250603423767668	0.24844143361880577	0.25279294311261674
0.24982998096999828	0.24766994874189255	0.25201259131074844
0.24905791316203674	0.24690625277487271	0.2512401156949794
0.24828721546367558	0.24613750564123968	0.2504625285460478
0.24751788302074143	0.24537012582701465	0.24968632209902056
0.2467499110048124	0.24461048636124896	0.24891794268720976
0.24598329461303597	0.24384581542087805	0.24814447151315625
0.2452180290679486	0.24308885282628706	0.24737879498455695
0.2444541096172975	0.24232687179417692	0.24660803978159404
0.24369153153386333	0.24156623425469667	0.245838641031277
0.24293029011528477	0.24081325747273363	0.24507698876458245
0.24217038068388416	0.24005528172771864	0.24431027737166724
0.24141179858649572	0.23929863547099356	0.24354490817761373
0.2406545391942941	0.2385496029539723	0.24278723788508558
0.2398985979026249	0.23779559081899548	0.24202452788192558
0.239143970130837	0.23704916143350815	0.24126948541947518
0.23839065132211582	0.23629776523755824	0.24050941609902968
0.23763863694331794	0.23554767568668325	0.23975066572534434
0.23688792248480806	0.234805122795519	0.2389995362533747
0.23613850346029636	0.2340576222255468	0.2382433991201758
0.23539037540667734	0.23331762793388983	0.23749485214656432
0.234643533883871	0.2325726986296825	0.23674131021951572
0.2338979744746644	0.23182905371476262	0.2359890645824188
0.23315369278455464	0.23109286988960728	0.2352443633817335
0.23241068444159393	0.2303517699727002	0.23449468620805186
0.23166894509623528	0.22961194135806523	0.2337462920001412
0.23092847042117953	0.2288795291732271	0.23300539704257422
0.23018925611122432	0.22814221969210605	0.23225954496380002
0.2294512978831136	0.22741229719753667	0.23152116234653283
0.22871459147538856	0.22667748985051664	0.23077783508751515
0.22797913264824046	0.2259439324491798	0.23003576904826661
0.22724491718336376	0.22521771823483192	0.22930112815872344
0.2265119408838114	0.22448663775682148	0.22856156126691518
0.2257801995738503	0.22375679466280443	0.2278232428026292
0.22504968909881903	0.22303425146102793	0.22709230568916466
0.22432040532498637	0.22230686046155976	0.22635646108667629
0.22359234413941037	0.22158674080705126	0.2256279689565181
0.22286550144979997	0.22086178558071692	0.22489458159276168
0.22213987318437636	0.22013804723358055	0.2241624217727637
0.22141545529173626	0.2194215377586443	0.22343757146136453
0.2206922437407165	0.21870021097537093	0.2227078442213392
0.21997023452025916	0.21798008900742646	0.22197933223658475
0.21924942363927788	0.21726715392135448	0.2212580872868314
0.21852980712652603	0.21654941967013713	0.22053198358960735
0.21781138103046513	0.2158388446097488	0.2198131189188081
0.21709414141913444	0.21512348239659992	0.21908940753621872
0.21637808438002226	0.2144093053014937	0.2183668913419639
0.21566320601993777	0.21370224619268585	0.21765157249885
0.21494950246488365	0.21299041787603798	0.21693142492086298
0.21423696985993068	0.21228568037053008	0.21621844720953826
0.2135256043690925	0.21157618553844193	0.21550065266388324
0.2128154021752015	0.21086785661050783	0.2147840337282894
0.2121063594797865	0.21016657805343256	0.2140745437604512
0.2113984725029503	0.20946055991904727	0.2133602547334666
0.21069173748324913	0.20875569637978625	0.21264712979111092
0.20998615067757237	0.20805784321987167	0.21194109337348654
0.20928170836102403	0.20735526811572863	0.21123027555198484
0.2085784068268046	0.2066596770122701	0.2105265195798365
0.2078762423860936	0.20595937563964015	0.20981799389156236
0.20717521136793426	0.20526021038984568	0.2091106134588014
0.20647531011911785	0.20456798988057068	0.20841025517525077
0.20577653500406942	0.2038710765437525	0.20770514463310713
0.20507888240473482	0.20317528845458807	0.2070011682591079
0.20438234872046815	0.20248640627536063	0.20630417477053092
0.20368693036792	0.20179284859654964	0.20560244636336367
0.20299262378092722	0.2011061712114564	0.20490767494067963
0.20229942541040322	0.20041482980009426	0.20420818007858066
0.20160733172422857	0.1997245958685106	0.203509801266427
0.20091633920714363	0.19904120410035622	0.20281834088624703
0.20022644436064124	0.19835316544661216	0.20212217421285583
0.19953764370286015	0.1976719438000593	0.2014329005376837
0.19884993376847995	0.19698608661742442	0.20073893192027475
0.19816331110861646	0.19630131956905084	0.20004606166048763
0.19747777229071745	0.1956233320793384	0.19936004653882983
0.19679331389846041	0.19494072600955312	0.1986693534297815
0.19610993253164988	0.19425919985833956	0.19797974825599074
0.19542762480611636	0.19358441621791292	0.19729696076713207
0.19474638735361546	0.19290503084379845	0.19660951213200992
0.1940662168217285	0.1922323635353243	0.19592885647023886
0.19338710987376342	0.19155510564811787	0.1952435508113633
0.19270906318865622	0.19087891098290735	0.1945593160491614
0.19203207346087403	0.19020939798890105	0.193881837470699
0.19135613740031826	0.18953531108200292	0.1931997255487627
0.1906812517322283	0.1888622775614165	0.19251867448370277
0.19000741319708678	0.18819588970171758	0.19184434320283447
0.18933461855052508	0.18752494448781193	0.1911653951206994
0.18866286456322917	0.18686062117139035	0.1904931428034659
0.18799214802084718	0.1861917514655468	0.1898162846363867
0.18732246572389674	0.18552391906701787	0.1891404709089185
0.18665381448767346	0.18486267318230437	0.18847131718310922
0.18598619114216017	0.18419689729040487	0.18779757396595723
0.18531959253193675	0.18353768456071992	0.18713046714930814
0.1846540155160904	0.18287395267201567	0.1864587816712166
0.18398945696812719	0.18221124238247255	0.18578812458811644
0.18332591377588384	0.18155506048211847	0.18512406876228568
0.1826633828414399	0.18089437563106586	0.1844554504521357
0.18200186108103159	0.18023470312255555	0.18378785107905304
0.18134134542496524	0.17958152458933085	0.1831268181846132
0.180681832817532	0.17892385921053927	0.18246123887520263
0.18002332021692288	0.1782726650928147	0.181802203090394
0.1793658045951447	0.17761699479454782	0.18113863152923784
0.17870928293793667	0.17696232170134737	0.1804760634332099
0.178053752244687	0.1763140860414476	0.1798200046781955
0.1773992095283512	0.17566139013625012	0.1791594260384808
0.17674565181537016	0.17500968251398707	0.17849984174132716
0.1760930761455888	0.1743643788420628	0.1778467329516237
0.17544147957217623	0.1737146307592989	0.17718912006326126
0.17479085916154552	0.17307126452461613	0.17653796034952593
0.17414121199327431	0.17242346436525333	0.17588230698834825
0.1734925351600266	0.17177663789545802	0.17522763304279604
0.17284482576747445	0.17113616035369886	0.1745793790096839
0.1721980809342203	0.1704912645558158	0.1739266469410572
0.17155229779172043	0.1698473338443977	0.17327488548471962
0.17090747348420846	0.16920971947220179	0.17262951101482157
0.1702636051686194	0.16856770241403124	0.17197967401785996
