expected_log10	ci_low_log10	ci_high_log10
0.16962069001451477	0.1679319801807053	0.17133620227118315
0.1689787252040078	0.1672918655729164	0.1706882782650251
0.16833770793168906	0.1666527019773784	0.17004131046311555
0.16769763540455337	0.1660198011587708	0.16940067553443142
0.16705850484192653	0.16538252337389087	0.16875560368409345
0.16642031347539285	0.16475148720723928	0.16811684333175378
0.16578305854872308	0.16411608427882285	0.16747365621246885
0.16514673731780333	0.1634816186008461	0.1668314112010417
0.16451134705056386	0.16285336302090073	0.16619544584604337
0.16387688502690875	0.1622207559278702	0.16555506889344426
0.16324334853864617	0.16158907796997676	0.16491562573197255
0.16261073488941896	0.16096357890058183	0.16428243070055704
0.16197904139463565	0.16033374347217907	0.16364483914074926
0.16134826538140218	0.15971006632491985	0.16301347489518286
0.1607184041884543	0.15908206285528415	0.16237772409821594
0.1600894551660896	0.15845497524073862	0.1617428934755149
0.1594614156761013	0.1578340152053168	0.16111425915554534
0.15883428309171146	0.1572087438459504	0.16048125318823572
0.158208054797505	0.15658438050912635	0.1598491593594783
0.15758272818936458	0.15596611434823646	0.15922323112507109
0.15695830067440544	0.15534355176955011	0.1585929460492182
0.15633476967091076	0.15472706628982327	0.15796880628988244
0.15571213260826783	0.1541062942651514	0.15734031949188204
0.15509038692690447	0.1534864174435415	0.15671273167258415
0.15446953007822564	0.15287258780601815	0.1560912589566717
0.15384955952455107	0.15225448637789535	0.15546545384607785
0.15323047273905283	0.1516424123781148	0.15484574388680353
0.1526122672056937	0.15102607636031237	0.1542217112284934
0.15199494041916542	0.1504106230036866	0.1535985646636984
0.15137848988482838	0.1498011676373547	0.15298148352058502
0.15076291311865075	0.14918746485791123	0.15236009416247354
0.15014820764714823	0.14857463734054052	0.151739583291034
0.14953437100732503	0.1479677786562967	0.15112510839639115
0.14892140074661417	0.14735668707528324	0.15050633967569366
0.14830929442281862	0.146751545070151	0.14989358748510778
0.14769804960405344	0.14614217978363667	0.14927655099534623
0.14708766386868735	0.14553367764611003	0.1486603805299664
0.14647813480528515	0.1449310963864634	0.14805019761522736
0.14586946001255088	0.14432430621612183	0.1474357446333589
0.14526163709927095	0.14371837204758742	0.14682215031693485
0.1446546636842575	0.14311833032947682	0.14621451484584808
0.14404853739629278	0.14251409398504247	0.1456026234463767
0.14344325587407347	0.14191573131394947	0.14499667193214597
0.14283881676615526	0.14131318347874183	0.1443864738508265
0.14223521773089837	0.14071147994305727	0.14377712237594853
0.14163245643641303	0.14011562209563277	0.14317368252918802
0.1410305305605052	0.13951559322656928	0.14256601010012707
0.1404294377906232	0.13892139155981845	0.14196423063399413
0.13982917582380416	0.1383230282399457	0.14135822784494695
0.13922974236662136	0.13772549776535167	0.14075305984580141
0.1386311351351312	0.1371337669403069	0.14015375699030533
0.13803335185482155	0.13653788846504664	0.13955024464448681
0.13743639026055945	0.13594283607519186	0.13894756010821588
0.13684024809653975	0.1353535560369556	0.13835071315432249
0.13624492311623407	0.13476014226873362	0.13774967045215755
0.13565041308233997	0.13417248281844862	0.13715444712508382
0.1350567157667302	0.1335806988599847	0.13655503714844275
0.13446382895040315	0.13298972991656208	0.13595644353820843
0.13387175042343266	0.1324044884099914	0.13536364216369812
0.1332804779849186	0.13181513617963525	0.13476666773219337
0.13269000944293807	0.131226592430253	0.13417050290565205
0.13210034261449652	0.13064374948241325	0.13358010342412774
0.13151147532547902	0.1300568095147435	0.13298554438923527
0.13092340541060263	0.12947555275113104	0.13239673293338783
0.13033613071336853	0.1288902080467435	0.131803770865012
0.1297496490860141	0.1283056611216307	0.13121160731456563
0.1291639583894665	0.12772677116741152	0.13062516485914855
0.12857905649329546	0.12714380684424592	0.1300345851479277
0.12799494127566666	0.1265664821592453	0.1294497090334424
0.12741161062329584	0.12598509209717096	0.12886070450671339
0.1268290624314029	0.12540448933575818	0.12827248762495158
0.12624729460366615	0.12482950037266068	0.12768994825343633
0.1256663050521771	0.12425045947451624	0.12710329368103823
0.12508609169739562	0.12367219969130325	0.12651742032639535
0.12450665246810522	0.12309952809855083	0.12593719862986805
0.12392798530136852	0.12252281793598171	0.12535287485725685
0.1233500881424835	0.1219516790428896	0.12477418566039489
0.12277295894493954	0.12137651043555125	0.12419140307738742
0.12219659567037383	0.1208021128105787	0.12360939116871604
0.1216209962885284	0.12023326122698413	0.12303298836705127
0.12104615877720716	0.11966039316831298	0.12245250516099818
0.12047208112223297	0.11908829011013708	0.12187278639519558
0.11989876131740583	0.11852170808929688	0.12129865149370885
0.11932619736446047	0.11795112275800305	0.12072044908436685
0.11875438727302444	0.11738604194071835	0.1201478138581668
0.11818332906057694	0.11681696653625241	0.11957111966281182
0.11761302075240747	0.11624864633308427	0.11899517967829877
0.11704346038157455	0.11568580600674758	0.11842478200408417
0.11647464598886552	0.11511898413556465	0.1178503381163486
0.1159065756227558	0.11455291168034311	0.11727664238934073
0.11533924733936861	0.11399229468128934	0.11670846431788347
0.1147726592024354	0.11342770910745018	0.1161362527045498
0.11420680928325598	0.1128685628507113	0.1155695424526553
0.11364169566065918	0.11230545661420714	0.11499880704852818
0.11307731642096353	0.11174309031609993	0.11442880987472223
0.11251366965793878	0.11118613926903487	0.11386428976447976
0.11195075347276694	0.11062524109381086	0.11329575703468794
0.11138856597400389	0.11006974226417714	0.112732685309296
0.11082710527754154	0.10951030482334141	0.11216560926186372
0.11026636950656969	0.10895159803876438	0.11159926169377711
0.10970635679153833	0.10839826688098761	0.11103835118122504
0.1091470652701205	0.10784100984758709	0.11047344874147394
0.10858849308717504	0.10728447799025956	0.10990926901107001
0.1080306383947094	0.1067332982459953	0.10935050259317605
0.10747349935184342	0.10617820529320408	0.10878775656065544
0.10691707412477257	0.10562844891194077	0.10823040814679125
0.10636136088673166	0.10507478771759578	0.10766908826981131
0.10580635781795919	0.10452184272172034	0.10710848162671444
0.10525206310566139	0.10397421111964499	0.10655324919609446
0.10469847494397654	0.10342268725952884	0.10599405747865483
0.10414559153394	0.10287187429765862	0.1054355733862703
0.10359341108344901	0.10232635175033003	0.10488244029883731
0.10304193180722758	0.10177694943394869	0.10432536001949112
0.10249115192679227	0.10123282234281175	0.10377361540382382
0.10194106967041762	0.10068482376084967	0.10321793160328949
0.10139168327310166	0.10013752739479774	0.10266294621380104
0.10084299097653246	0.09959548360007815	0.10211327360557323
0.10029499102905397	0.09904958069556688	0.10155967377241853
0.09974768168563267	0.09850891538755019	0.10101137159329333
0.09920106120782399	0.09796439917697519	0.10045915010666809
0.09865512786373948	0.09742057668021532	0.0999076179733912
0.09810987992801379	0.09688196944501648	0.09936136092969937
0.09756531568177168	0.09633952358299532	0.09881119640413392
0.09702143341259596	0.09579776641601631	0.09826171586710514
0.09647823141449492	0.09526120236420337	0.09771748804273277
0.09593570798787014	0.09472081189939387	0.09716936448174857
0.09539386143948479	0.09418559990951682	0.0966264788389887
0.09485269008243193	0.09364656960402101	0.09607970523440786
0.09431219223610264	0.09310821977383431	0.09553360679955729
0.09377236622615523	0.09257502658145816	0.09499272421283363
0.09323321038448378	0.0920380271864124	0.0944479652760138
0.09269472304918716	0.09150170341537057	0.09390387628335736
0.0921569025645386	0.09097051462789968	0.09336498124966026
0.09161974728095496	0.0904355316915362	0.09282222139757006
0.09108325555496619	0.08990566942309418	0.09228464103110721
0.09054742574918555	0.08937202099813327	0.09174320347901091
0.09001225623227943	0.08883904025330572	0.09120242727723275
0.08947774537893734	0.08831115882232822	0.09066680896790318
0.08894389156984268	0.08777950319243082	0.09012734487147502
0.08841069319164313	0.08725293275874875	0.0895930243889926
0.08787814863692137	0.08672259605552107	0.08905486566352347
0.0873462563041659	0.08619291925818383	0.08851735982792365
0.0868150145977424	0.08566830659776985	0.08798497630243148
0.08628442192786492	0.08513993953235074	0.08744876579929822
0.08575447671056712	0.08461222778642852	0.08691320316867168
0.08522517736767421	0.08408955929262273	0.08638274171484583
0.08469652232677462	0.0835631482040563	0.08584846446867443
0.08416851002119183	0.083041766559654	0.08531927442344958
0.08364113888995676	0.08251665015351264	0.08478627598790273
0.08311440737778003	0.08199218156064617	0.08425391716610978
0.08258831393502417	0.08147272181383083	0.08372662469078147
0.08206285701767663	0.08094953902780802	0.08319553487675481
0.08153803508732248	0.08042699962857214	0.08266507977574282
0.08101384661111713	0.07990944864710686	0.08213967033097322
0.08049029006175988	0.07938818629802989	0.08161047451858884
0.07996736391746698	0.07887189886019332	0.081086310678094
0.079445066661945	0.07835190779739518	0.08055836772905728
0.07892339678436472	0.07783255288032477	0.08003105142089724
0.07840235277933479	0.07731815272550456	0.0795087466628043
0.07788193314687543	0.07680006053551573	0.07898267363241601
0.07736213639239294	0.07628260022347949	0.07845722244946847
0.07684296102665365	0.075770074690312	0.07793676255276769
0.07632440556575851	0.075253868664584	0.07741254513854014
0.07580646853111735	0.07474258420513068	0.07689330560660447
0.07528914844942389	0.07422762691205592	0.07637031567158896
0.07477244385263056	0.07371329451999921	0.07584793968242123
0.07425635327792321	0.07320386398349794	0.07533052156966799
0.07374087526769665	0.07269077208081319	0.07480936367174808
0.07322600836952978	0.07218256900134075	0.07429315041581884
0.07271175113616082	0.07167071216608852	0.07377320439750032
0.07219810212546336	0.07115947342040786	0.07325386452124216
0.07168505990042177	0.0706531040561677	0.07273944953242728
0.07117262302910703	0.07014309233304121	0.07222131226048872
0.07066079008465301	0.06963369469026551	0.07170377648970104
0.0701495596452325	0.06912914714699338	0.07119114599946759
0.06963893029403338	0.06862096860178224	0.0706748036210752
0.0691289006192353	0.06811762740742802	0.07016335355084541
0.06861946921398618	0.06761066275068757	0.0696481984655781
0.0681106346763787	0.0671043056302849	0.06913363721882287
0.06760239560942755	0.06660276684263217	0.06862394891381604
0.06709475062104618	0.06609761588736171	0.06811056584615534
0.0665876983240238	0.0655930686212883	0.06759777205471522
0.06608123733600295	0.06509332082695754	0.06708983197961103
0.06557536627945668	0.06458997212527887	0.06657820730711188
0.06507008378166616	0.06409141042554602	0.06607142362876031
0.06456538847469816	0.0635892552968586	0.06556096207145773
0.06406127899538307	0.0630876975868818	0.06505108224770072
0.06355775398529272	0.06259090827775296	0.06454602442174277
0.06305481209071823	0.06209053674767324	0.06403729873391814
0.06255245196264851	0.06159492132105233	0.06353338247172051
0.06205067225674835	0.06109573111940006	0.06302580496601427
0.06154947163333673	0.06059713224181022	0.0625188017138695
0.061048848757365604	0.0601032711247851	0.062016589112505315
0.060548802298398506	0.05960584639568772	0.06151072513196632
0.06004933093058907	0.05910900941843311	0.061005430940189585
0.05955043333266032	0.05861689201332618	0.060504908753498204
0.059052108187883555	0.058121222135936526	0.060000744957643626
0.05855435418405726	0.05763025980752346	0.05950134082385341
0.05805717001348675	0.05713575241173263	0.05899830153175833
0.05756055437296344	0.056641826966184285	0.0584958246258232
0.05706450596374406	0.05615259113818539	0.05799808894461897
0.05656902349153072	0.05565982135126849	0.057496727712798235
0.05607410566645043	0.055167630123808466	0.05699592443922745
0.05557975120303479	0.05468011073688788	0.056499844073819604
0.05508595882020032	0.05418906848554761	0.05600014766440864
0.05459272724122827	0.05370268632571098	0.05550516203438326
0.054100055193744945	0.05321278868173376	0.055006566631685745
0.05360794140970183	0.05272346410917685	0.05450852182814404
0.05311638462535626	0.05223878210932185	0.05401516968077104
0.05262538358125187	0.05175059570579387	0.0535182170917574
0.052134937022198985	0.05126704029850242	0.05302594515538848
0.05164504369725577	0.050779987862696545	0.05253007892842316
0.051155702359708864	0.050293503220734864	0.05203475594767196
0.05066691176705421	0.04981163231682384	0.05154409567894456
0.05017867068097845	0.0493262754641092	0.05104985026427172
0.04969097786733993	0.048841483344020414	0.05055614367652467
0.049203832096149855	0.04836128786208574	0.05006708196404559
0.048717232141553914	0.047877617517989024	0.04957444413216414
0.04823117678181372	0.047398532516669485	0.049086439356194674
0.04774566479928815	0.046915980040916204	0.04859486440199347
0.04726069498041543	0.04643398738932745	0.048103820889288426
0.046776266115694735	0.04595656324872327	0.04761739275791514
0.04629237699966796	0.04547568274627116	0.04712740326564419
0.04580902643090201	0.04499535924333402	0.046637940757501294
0.045326213211970764	0.044519587584068473	0.046153076046168494
0.04484393614943711	0.04404037070105534	0.045664658656879006
0.04436219405383556	0.043565694658503525	0.04518082740461748
0.043880985739654446	0.04308758082561386	0.04469344917666193
0.043400310025318516	0.04261001950851448	0.04420659044744
0.04292016573317131	0.042136982646523644	0.04372430040660384
0.04244055168945817	0.04166051919449472	0.04323847183132804
0.041961466724308866	0.04118856938613129	0.04275720036853799
0.04148290967172032	0.04071320047184033	0.042272395904151355
0.04100487936953987	0.04023837989449538	0.04178810334537515
0.04052737465944824	0.03976805687076706	0.041308350565444026
0.04005039438694245	0.03929432603324942	0.04082507295615823
0.03957393740131949	0.038821141186986985	0.04034230262396354
0.03909800255565939	0.038352437990032136	0.03986405479401129
0.038622588706808625	0.037880338343817335	0.039382290129287005
0.03814769471536381	0.037412709865667235	0.038905036491572884
0.037673319445655315	0.03694169255167383	0.038424271235801874
0.03719946176573067	0.03647121762800062	0.037944005392686324
0.03672612054733877	0.0360051982960519	0.03746823337063098
0.03625329466591357	0.03553580164868712	0.0369889573956541
0.035780983000557876	0.03506694543572914	0.03651017599588874
0.03530918443402773	0.0346025294491391	0.036035871236145905
0.03483789785271642	0.0341347477866182	0.0355580699664355
0.034367122146638514	0.033671396244617846	0.035084733904774935
0.0338968562094145	0.03320468685278486	0.03460790615417066
0.03342709893825502	0.03273851503428816	0.034131564670520954
0.03295784923394536	0.03227675835347646	0.03365967121873285
0.03248910600082992	0.0318116557139933	0.033184293099264656
0.0320208681467971	0.0313470892032111	0.03270939607268492
0.0315531345832639	0.030886923100692062	0.03223892987763498
0.031085904225160596	0.030423423121072383	0.031764985744732015
0.030619175990915917	0.02996431389532399	0.0312954609668239
0.03015294880244189	0.029501878958923283	0.030822462552444484
0.029687221585118745	0.029039978286790277	0.030349936211992612
0.02922199326778034	0.028582454114444742	0.02988181192740491
0.02875726278269925	0.028121616714894604	0.029410220167723995
0.028293029065571903	0.027665146504512555	0.02894301889207738
0.02782929105550424	0.02720537154341079	0.02847235402249346
0.027366047694997054	0.026746129805477224	0.028002151558275023
0.026903297929931343	0.02629124156882163	0.027536322082740594
0.02644104070955422	0.025833061606621778	0.02706703446845523
0.025979274986464466	0.025375414730314204	0.026598203049351555
0.025517999716598117	0.024922108067320294	0.026133726942673165
0.025057213859214614	0.024465523119003536	0.025665797639648436
0.02459691637688257	0.024013269788266924	0.025202211751030792
0.024137106235465576	0.023557747392322595	0.02473517563014134
0.023677782404108606	0.02310275887909838	0.02426858446835969
0.023218943855223908	0.022652089502438806	0.023806318597554943
0.022760589564477338	0.02219816539767521	0.023340606378840834
0.022302718510774425	0.02174477641711935	0.02287533168988555
0.021845329676247027	0.021295694691397145	0.0224143637821978
0.021388422046239614	0.020843373277710558	0.02194995261215169
0.020931994609295585	0.02039535159805059	0.021489835628461143
0.020476046357144166	0.01994410071357207	0.021026276913480347
0.020020576284686887	0.019493388699659057	0.02056314180403633
0.019565583389984115	0.019046965818294227	0.020104281440933933
0.019111066674242165	0.01859733033988271	0.019641980706520134
0.018657025141799965	0.018151977481454716	0.019183941346269603
0.018203457800115834	0.0177034237695629	0.018722461780851202
0.01775036365975477	0.01725541554048828	0.018261389189760075
0.01729774173437533	0.016811681151097546	0.017804557055622165
0.016845591040716614	0.016364764831917903	0.017344283604421553
0.016393910598585748	0.015918399890851757	0.01688440529248256
0.015942699430844965	0.015476301509957274	0.016428745223193698
0.015491956563398794	0.015031042069797515	0.015969640685394824
0.015041681025181742	0.014590045396326289	0.015514738660489557
0.01459187184814557	0.014145902936366998	0.015056388639500706
0.01414252806724668	0.013702326377638858	0.01459840946316539
0.013693648720433977	0.013263008934867803	0.014144607291344057
0.013245232848636318	0.012820571345956497	0.013687349049272168
0.012797279495750316	0.012378712430795604	0.01323044308565427
0.0123497877086279	0.011941112249853817	0.012777685547393426
0.011902756537064466	0.011500421894225399	0.012321459442717031
0.011456185033786594	0.011063992476888768	0.01186936038786356
0.01101007225443988	0.010624496107047991	0.011413781128304734
0.010564417257577235	0.01018561067744365	0.01095851234850347
0.010119219104646828	0.009750994684516939	0.010507333484951406
0.009674476859980066	0.009313353544079655	0.010052649937026344
0.009230189590780102	0.008879992288304684	0.009602026900889146
0.008786356367109937	0.008443640132789376	0.009147876417235383
0.00834297626188061	0.008007955873632011	0.008693970070374389
0.007900048350839855	0.00757657811463342	0.008244069304747184
0.007457571712560409	0.007142275622446306	0.007790592102049048
0.007015545428428353	0.006708698217257502	0.007337296278640972
0.0065739685826319725	0.006279475184334072	0.0068879300387062106
0.006132840262150217	0.005847422564256237	0.006434909304163413
0.005692159556741231	0.005419776327445641	0.005985747521626432
0.005251925558931382	0.004989391787980392	0.005532851287341016
0.004812137364003892	0.0045599183702534005	0.0050799412351124895
0.004372794069987544	0.004134987421284304	0.004630726233352901
0.00393389477764587	0.0037075383516720606	0.0041775735376350254
0.0034954385904659166	0.003281251541843641	0.003724150447110588
0.0030574246146473517	0.0028598026486373407	0.0032740993212495347
0.0026198519590913396	0.0024362996294955133	0.002819663348469666
0.0021827197353899547	0.00201807310201777	0.0023681424515352933
0.0017460270578152142	0.001598516467627231	0.0019115238199560536
0.0013097730433081628	0.001181867303720034	0.0014528805178142701
0.0008739568114684515	0.0007729315134020703	0.0009946877899776913
0.00043857748454352943	0.0003683807751774839	0.0005256976090976402
3.6341874178941316e-06	8.802412784640757e-07	2.02485657491921e-05
